Date,Time,Water(ml),Time_of_day,Month,Day,Week,Weekday_name
2024-03-30,19:27:00,500,Evening,March,30,Week 13,Sat
2024-03-30,17:05:00,500,Noon,March,30,Week 13,Sat
2024-03-30,15:54:00,750,Noon,March,30,Week 13,Sat
2024-03-30,11:40:00,600,Noon,March,30,Week 13,Sat
2024-03-30,10:38:00,750,Morning,March,30,Week 13,Sat
2024-03-30,10:14:00,100,Morning,March,30,Week 13,Sat
2024-03-30,10:05:00,600,Morning,March,30,Week 13,Sat
2024-03-30,07:44:00,600,Morning,March,30,Week 13,Sat
2024-03-30,07:12:00,750,Morning,March,30,Week 13,Sat
2024-03-30,04:22:00,600,Morning,March,30,Week 13,Sat
2024-03-30,03:22:00,500,Morning,March,30,Week 13,Sat
2024-03-30,02:58:00,600,Morning,March,30,Week 13,Sat
2024-03-30,02:44:00,600,Morning,March,30,Week 13,Sat
2024-03-28,20:53:00,600,Evening,March,28,Week 13,Thu
2024-03-28,13:44:00,500,Noon,March,28,Week 13,Thu
2024-03-28,10:50:00,600,Morning,March,28,Week 13,Thu
2024-03-28,08:57:00,500,Morning,March,28,Week 13,Thu
2024-03-28,08:51:00,500,Morning,March,28,Week 13,Thu
2024-03-28,06:58:00,500,Morning,March,28,Week 13,Thu
2024-03-28,00:14:00,500,Morning,March,28,Week 13,Thu
2024-03-25,18:29:00,500,Evening,March,25,Week 13,Mon
2024-03-25,08:39:00,500,Morning,March,25,Week 13,Mon
2024-03-23,22:52:00,500,Night,March,23,Week 12,Sat
2024-03-23,20:50:00,500,Evening,March,23,Week 12,Sat
2024-03-23,17:37:00,500,Noon,March,23,Week 12,Sat
2024-03-23,16:52:00,500,Noon,March,23,Week 12,Sat
2024-03-23,15:27:00,500,Noon,March,23,Week 12,Sat
2024-03-23,13:43:00,500,Noon,March,23,Week 12,Sat
2024-03-20,21:08:00,600,Night,March,20,Week 12,Wed
2024-03-19,18:52:00,600,Evening,March,19,Week 12,Tue
2024-03-19,11:48:00,500,Noon,March,19,Week 12,Tue
2024-03-19,09:05:00,500,Morning,March,19,Week 12,Tue
2024-03-19,04:00:00,500,Morning,March,19,Week 12,Tue
2024-03-17,21:26:00,500,Night,March,17,Week 11,Sun
2024-03-17,20:53:00,500,Evening,March,17,Week 11,Sun
2024-03-17,18:06:00,500,Evening,March,17,Week 11,Sun
2024-03-17,07:10:00,500,Morning,March,17,Week 11,Sun
2024-03-17,00:57:00,500,Morning,March,17,Week 11,Sun
2024-03-16,21:59:00,600,Night,March,16,Week 11,Sat
2024-03-16,20:33:00,600,Evening,March,16,Week 11,Sat
2024-03-16,07:21:00,600,Morning,March,16,Week 11,Sat
2024-03-16,04:16:00,600,Morning,March,16,Week 11,Sat
2024-03-16,02:41:00,100,Morning,March,16,Week 11,Sat
2024-03-14,18:26:00,600,Evening,March,14,Week 11,Thu
2024-03-14,16:26:00,600,Noon,March,14,Week 11,Thu
2024-03-14,12:30:00,600,Noon,March,14,Week 11,Thu
2024-03-14,12:07:00,600,Noon,March,14,Week 11,Thu
2024-03-14,01:49:00,600,Morning,March,14,Week 11,Thu
2024-03-11,21:40:00,600,Night,March,11,Week 11,Mon
2024-03-11,21:33:00,600,Night,March,11,Week 11,Mon
2024-03-11,15:05:00,750,Noon,March,11,Week 11,Mon
2024-03-11,11:34:00,600,Noon,March,11,Week 11,Mon
2024-03-11,05:27:00,600,Morning,March,11,Week 11,Mon
2024-03-11,03:42:00,400,Morning,March,11,Week 11,Mon
2024-03-11,01:09:00,500,Morning,March,11,Week 11,Mon
2024-03-11,00:19:00,600,Morning,March,11,Week 11,Mon
2024-03-11,00:10:00,400,Morning,March,11,Week 11,Mon
2024-03-11,00:04:00,750,Morning,March,11,Week 11,Mon
2024-03-09,11:01:00,600,Noon,March,9,Week 10,Sat
2024-03-09,09:43:00,600,Morning,March,9,Week 10,Sat
2024-03-08,18:57:00,600,Evening,March,8,Week 10,Fri
2024-03-08,17:09:00,500,Noon,March,8,Week 10,Fri
2024-03-08,16:03:00,600,Noon,March,8,Week 10,Fri
2024-03-08,12:27:00,500,Noon,March,8,Week 10,Fri
2024-03-08,09:44:00,500,Morning,March,8,Week 10,Fri
2024-03-08,00:09:00,500,Morning,March,8,Week 10,Fri
2024-03-06,00:33:00,600,Morning,March,6,Week 10,Wed
2024-03-05,17:53:00,400,Noon,March,5,Week 10,Tue
2024-03-05,10:57:00,750,Morning,March,5,Week 10,Tue
2024-03-05,10:02:00,500,Morning,March,5,Week 10,Tue
2024-03-05,09:52:00,500,Morning,March,5,Week 10,Tue
2024-03-04,15:18:00,500,Noon,March,4,Week 10,Mon
2024-03-04,03:20:00,750,Morning,March,4,Week 10,Mon
2024-03-02,12:45:00,750,Noon,March,2,Week 9,Sat
2024-03-01,08:32:00,500,Morning,March,1,Week 9,Fri
2024-03-01,03:06:00,500,Morning,March,1,Week 9,Fri
2024-03-01,02:01:00,300,Morning,March,1,Week 9,Fri
2024-02-29,21:39:00,500,Night,February,29,Week 9,Thu
2024-02-29,14:16:00,500,Noon,February,29,Week 9,Thu
2024-02-29,09:40:00,500,Morning,February,29,Week 9,Thu
2024-02-28,23:24:00,400,Night,February,28,Week 9,Wed
2024-02-28,18:42:00,600,Evening,February,28,Week 9,Wed
2024-02-28,17:59:00,400,Noon,February,28,Week 9,Wed
2024-02-28,15:11:00,500,Noon,February,28,Week 9,Wed
2024-02-28,08:53:00,600,Morning,February,28,Week 9,Wed
2024-02-28,07:31:00,600,Morning,February,28,Week 9,Wed
2024-02-28,07:19:00,500,Morning,February,28,Week 9,Wed
2024-02-28,05:42:00,150,Morning,February,28,Week 9,Wed
2024-02-28,03:44:00,500,Morning,February,28,Week 9,Wed
2024-02-28,01:59:00,100,Morning,February,28,Week 9,Wed
2024-02-28,00:46:00,100,Morning,February,28,Week 9,Wed
2024-02-26,17:57:00,600,Noon,February,26,Week 9,Mon
2024-02-25,16:19:00,500,Noon,February,25,Week 8,Sun
2024-02-23,21:29:00,100,Night,February,23,Week 8,Fri
2024-02-23,20:34:00,650,Evening,February,23,Week 8,Fri
2024-02-23,17:07:00,100,Noon,February,23,Week 8,Fri
2024-02-23,15:18:00,650,Noon,February,23,Week 8,Fri
2024-02-23,10:32:00,650,Morning,February,23,Week 8,Fri
2024-02-23,06:55:00,250,Morning,February,23,Week 8,Fri
